Ax,Ay,Az
-0.0085771,0.10091,0.15954
-0.0086782,0.10049,0.15659
-0.0087499,0.098544,0.14527
-0.0072437,0.090075,0.11318
-0.00031184,0.065287,0.070633
0.012075,0.021318,0.085033
0.018686,-0.017313,0.20358
0.0084286,-0.024233,0.29671
-0.01347,-0.042563,0.18266
-0.038565,-0.12889,-0.017423
-0.064315,-0.17651,-0.020622
-0.075708,-0.037539,0.11051
-0.060834,0.13987,0.11724
-0.034306,0.11645,0.025514
-0.0047839,0.0072136,-0.017745
0.022244,0.013617,-0.022633
0.014602,0.061514,-0.015409
-0.02497,0.067257,0.0012619
-0.040151,0.051989,-0.017373
-0.016857,0.0026448,-0.073152
0.0095231,-0.012717,-0.11352
0.016127,0.070347,-0.10185
-0.0016825,0.13682,-0.046923
-0.024718,0.15734,0.0060865
-0.03307,0.24148,0.037601
-0.033109,0.28819,0.051923
-0.017684,0.12454,0.025963
0.0044595,-0.080406,-0.036072
-0.0065236,-0.068445,-0.075572
-0.023364,0.057193,-0.076771
-0.01177,0.071943,-0.076533
-0.022124,-0.023629,-0.065875
-0.048406,-0.15068,-0.018738
-0.016262,-0.23036,0.017639
0.044304,-0.16156,-0.0012001
0.05799,-0.038187,-0.039624
0.045162,-0.03267,-0.055341
0.04457,-0.041147,-0.030564
0.031713,0.048114,0.031064
-0.0072879,0.067071,0.080062
-0.037214,-0.07347,0.089889
-0.041124,-0.22835,0.080179
-0.042986,-0.25457,0.0455
-0.054346,-0.10984,-0.00143
-0.060103,0.052444,-0.023997
-0.051879,0.0093846,-0.035476
-0.033885,-0.14226,-0.035997
-0.012721,-0.16936,-0.0056864
-0.0034966,-0.11908,0.012172
-0.0085877,-0.10499,-0.0007533
0.0034776,-0.083348,0.0071928
0.04202,-0.034553,0.031924
0.062461,0.0013161,0.03395
0.036448,0.016738,0.029824
-0.0025103,0.018054,0.026936
-0.0016746,0.02292,0.0189
0.037834,0.046489,0.050167
0.051853,0.055163,0.12267
0.013744,0.0065823,0.14843
-0.021705,-0.071313,0.078455
-0.020021,-0.097622,-0.033004
-0.0026691,-0.04243,-0.083502
0.021008,0.038654,-0.0043912
0.036948,0.081214,0.1636
0.0093474,0.081386,0.26767
-0.032243,0.099245,0.20095
-0.020473,0.19506,0.072491
0.024557,0.33066,0.032276
0.049246,0.35204,0.020209
0.077857,0.18595,-0.03597
0.13545,0.0040421,-0.046083
0.16218,-0.016343,0.015434
0.0984,0.027235,0.079784
-0.00092973,0.042626,0.13236
-0.039093,0.1618,0.14159
-0.026753,0.37147,0.085319
-0.024401,0.40392,0.047945
-0.03109,0.17992,0.055689
-0.043513,-0.047327,0.013329
-0.065837,-0.080503,-0.083867
-0.05919,-0.023084,-0.11774
-0.020344,-0.010583,-0.064995
-0.001451,-0.015884,-0.02422
-0.0063988,-0.06033,-0.016176
0.0006184,-0.18929,0.0030681
0.007904,-0.25579,0.004991
-0.012475,-0.139,-0.019444
-0.026309,0.0081682,-0.018589
0.0019129,0.0059793,-0.0021273
0.025132,-0.070807,-0.0054143
-0.0049047,-0.093615,-0.022822
-0.047528,-0.13846,-0.045029
-0.040079,-0.24936,-0.036008
-0.0017924,-0.2477,0.034702
-0.0018621,-0.042261,0.106
-0.026119,0.16413,0.12575
0.0026348,0.15079,0.13404
0.044442,0.015708,0.13466
-0.010202,0.0087684,0.077898
-0.096489,0.11443,0.019037
-0.066698,0.13685,0.058451
0.019876,0.0044251,0.12343
0.024149,-0.20366,0.075152
-0.01767,-0.28545,-0.032347
-0.028538,-0.12362,-0.064392
-0.024112,0.074542,-0.032733
-0.013636,0.10142,-0.0062389
-0.0058457,0.042593,-0.0072077
-0.030028,0.001958,-0.038454
-0.056091,-0.024192,-0.074107
-0.031725,0.015101,-0.078186
0.020151,0.1073,-0.059179
0.040525,0.12141,-0.039946
0.028365,0.059478,-0.038749
0.022223,0.022505,-0.099293
0.021655,0.010565,-0.1987
0.0093005,0.0090114,-0.18682
-0.0030496,0.033494,-0.027865
-0.0093015,0.034899,0.087301
-0.0078594,-0.017645,0.073899
0.01909,-0.039865,0.052143
0.055865,0.020089,0.042837
0.059254,0.065964,-0.0080633
0.030318,0.028621,-0.022838
0.0038337,-0.0060984,0.039022
-0.00022214,0.062168,0.07129
0.025355,0.23072,0.034395
0.072814,0.36943,-0.01589
0.10233,0.31259,-0.057779
0.083051,0.12913,-0.07081
0.043167,0.045854,-0.054338
0.019089,0.045932,-0.073696
0.0072713,-0.011541,-0.12402
0.01256,-0.070668,-0.12444
0.04162,-0.047439,-0.074183
0.055016,0.024875,-0.011417
0.031719,0.094157,0.052866
0.013207,0.09999,0.074689
0.019493,0.04978,0.039297
0.016235,0.023035,0.01631
-0.013266,0.0025116,0.025849
-0.039582,-0.04862,0.018192
-0.034146,-0.053358,0.0066355
-0.00050277,0.003788,0.016726
0.037112,0.011068,-0.005594
0.046213,-0.044534,-0.058085
0.0085913,-0.043768,-0.055257
-0.040325,0.035421,-0.020843
-0.045524,0.078443,-0.0359
-0.017671,0.034401,-0.060039
-0.0021826,-0.023638,-0.042253
0.0036481,-0.043766,-0.023901
0.01673,-0.03442,-0.033856
0.032535,0.03919,-0.053582
0.053408,0.1706,-0.055336
0.060765,0.1772,-0.034501
0.024008,-0.0012967,-0.03154
-0.01774,-0.081699,-0.053348
-0.011791,0.054279,-0.041534
0.0050758,0.11729,0.013705
-0.014811,-0.00187,0.064246
-0.042657,-0.097876,0.10375
-0.044898,-0.094825,0.12536
-0.033356,-0.052706,0.071602
-0.013875,-0.019647,-0.025841
0.015833,-0.018003,-0.04594
0.025023,0.0081143,-0.0076141
-0.010118,0.043026,-0.017876
-0.052034,0.0010656,-0.036993
-0.049213,-0.0025944,0.0095768
-0.010369,0.14501,0.063655
0.020017,0.24456,0.054656
0.017974,0.11319,-0.0073098
-0.014658,-0.06926,-0.048499
-0.056584,-0.073548,-0.0037342
-0.068486,0.019252,0.053179
-0.032807,0.066094,0.017577
0.015016,0.0981,-0.045642
0.028321,0.10017,-0.039507
0.002244,0.025677,0.0096461
-0.044154,-0.018269,0.036966
-0.10809,0.01807,0.00029898
-0.17306,0.035163,-0.082908
-0.16867,0.0010275,-0.10927
-0.057751,-0.035284,-0.020685
0.049913,-0.040576,0.090722
0.028108,-0.020914,0.11493
-0.044821,-0.015235,0.078283
-0.026162,-0.030024,0.071448
0.034862,-0.02504,0.11212
0.034352,0.027082,0.15019
-0.0036189,0.096216,0.1327
-0.032384,0.11213,0.052803
-0.050674,0.086856,-0.032785
-0.05784,0.12982,-0.063461
-0.049083,0.24462,-0.042863
-0.031421,0.26471,-0.02901
-0.026309,0.094687,-0.050873
-0.026852,-0.087642,-0.037706
-0.0059638,-0.060687,0.088615
0.0073241,0.058834,0.23157
-0.014126,0.056456,0.20779
-0.022619,0.067171,0.037083
0.0016133,0.24031,-0.055503
0.00078185,0.33095,0.012433
-0.044721,0.13499,0.07848
-0.098516,-0.097652,0.034344
-0.1337,-0.079342,-0.040023
-0.087168,0.057043,-0.061987
0.056979,0.098716,-0.028764
0.11963,0.14167,0.024582
0.014243,0.26959,0.029394
-0.047536,0.35736,-0.024932
0.016133,0.32668,-0.05888
0.030057,0.20069,-0.046778
-0.019312,0.073652,-0.028841
-0.02371,0.038031,-0.015639
-0.022581,0.0065974,-0.0070566
-0.054778,-0.074728,-0.012745
-0.070968,-0.073496,-0.020676
-0.061832,-0.0021035,-0.0058464
-0.052651,0.0115,0.022577
-0.046678,0.0053475,0.019799
-0.019174,0.02459,-0.013343
0.034046,0.026223,-0.031225
0.05029,0.020132,-0.054943
0.007338,0.011697,-0.12009
-0.023835,-0.046634,-0.1418
-0.01997,-0.16078,-0.047455
-0.022263,-0.26155,0.052538
-0.033891,-0.22707,0.045581
-0.038908,-0.030138,0.00021513
-0.027241,0.11662,-0.0059601
0.0075458,0.039964,-0.0073883
0.027065,-0.079873,-0.029495
0.0053518,-0.047681,-0.059363
-0.0031373,0.029784,-0.074874
0.025307,-0.0095553,-0.038888
0.027519,-0.15873,0.033169
-0.012126,-0.25372,0.083373
-0.019972,-0.13697,0.091315
0.027245,0.065761,0.069089
0.054129,0.11309,0.040033
0.020007,0.047422,0.0071472
-0.023138,0.033741,-0.027884
-0.036476,0.10196,-0.02269
-0.032731,0.22741,0.0065073
-0.015961,0.29654,-0.0052632
0.010606,0.16576,-0.023686
0.031531,-0.029448,0.0012138
0.047972,-0.056947,0.026266
0.046538,-0.0030374,0.017007
0.0037113,-0.043492,-0.010973
-0.03605,-0.12777,-0.056269
-0.024318,-0.18278,-0.11082
-0.0027186,-0.17054,-0.11141
-0.0048926,-0.020609,-0.016978
-0.0048533,0.13124,0.089893
-0.0053687,0.10532,0.098883
-0.019823,0.030087,0.025122
-0.024626,0.015581,-0.018075
-0.019942,-0.060563,0.0037059
-0.023009,-0.18275,-0.002973
-0.0089457,-0.20227,-0.062481
0.024785,-0.11007,-0.059058
0.025382,-0.0031023,0.012541
-0.0071546,0.02816,0.01079
-0.013568,0.00090039,-0.055655
0.0076212,0.018299,-0.04404
0.0037295,0.13372,0.040696
-0.034537,0.35843,0.077753
-0.064435,0.55644,0.027501
-0.061428,0.45515,-0.057468
-0.0403,0.12186,-0.11002
-0.012257,-0.051157,-0.10041
0.013753,0.015352,-0.047919
0.0098217,0.073524,0.0068357
-0.015315,0.028796,0.032888
-0.010292,-0.065304,0.024157
0.012501,-0.1801,-0.010307
-0.0047855,-0.18717,-0.034386
-0.03184,0.0030676,0.005201
-0.0076793,0.15555,0.077258
0.025696,0.081437,0.092008
0.015723,-0.0085278,0.067087
0.003843,0.030586,0.07666
0.022861,0.025067,0.092197
0.042691,-0.061393,0.062391
0.053872,-0.04096,0.030025
0.065912,0.094301,0.034192
0.06112,0.16512,0.01408
0.034968,0.11026,-0.084666
0.010916,0.027989,-0.18954
-0.001453,-0.011449,-0.19093
-0.0037436,-0.050848,-0.11069
0.0044952,-0.15111,-0.057972
0.015,-0.31327,-0.05592
0.015167,-0.43827,-0.039371
0.0029022,-0.34045,0.005919
-0.0081849,-0.037278,0.033333
-0.0069749,0.14036,0.05602
-0.0059576,0.062679,0.11479
-0.015784,-0.015093,0.14769
-0.013194,0.016568,0.089171
0.023739,0.038137,0.02203
0.064495,0.043932,0.043896
0.057775,0.049819,0.095118
0.011122,0.023291,0.057449
-0.015565,0.030748,-0.071206
-0.006419,0.084947,-0.1794
-0.0013857,0.087588,-0.16245
-0.0064499,0.057744,-0.019607
-0.0019826,0.073785,0.15415
-0.0089104,0.078738,0.26568
-0.035926,0.004419,0.24785
-0.039316,-0.057352,0.07299
0.00035717,-0.010748,-0.1124
0.050002,0.056165,-0.10031
0.075393,0.045817,0.038596
0.062431,0.020226,0.084642
0.018093,0.029528,0.028843
-0.024187,0.01813,-0.026122
-0.033689,-0.024703,-0.040808
-0.01768,-0.034852,-0.0027727
-0.00034303,-0.014235,0.042832
0.0047667,-0.032974,0.043571
-0.011091,-0.083515,0.034126
-0.033951,-0.11072,0.034798
-0.033509,-0.12047,0.021098
-0.025184,-0.11431,0.0061104
-0.036308,-0.088279,0.008491
-0.030354,-0.075508,0.0085367
0.016917,-0.05241,-0.0080134
0.053604,0.01222,-0.0043096
0.04037,0.078243,0.033098
-0.0041209,0.14457,0.031135
-0.035225,0.1962,-0.024034
-0.01063,0.1359,-0.060164
0.050039,-0.0069208,-0.085947
0.075755,-0.071024,-0.11587
0.059694,-0.018908,-0.086444
0.050433,0.09416,-0.017588
0.049589,0.22952,0.012008
0.024239,0.28277,0.015133
-0.01678,0.15625,0.010439
-0.038896,-0.015263,-0.021364
-0.037159,-0.042036,-0.044888
-0.02976,-0.0058885,-0.037451
-0.026611,-0.025408,-0.050315
-0.025187,-0.0093901,-0.092331
-0.021458,0.055437,-0.11176
-0.015095,0.056979,-0.092809
-0.0055238,0.033616,-0.057964
0.0033627,0.070316,-0.030977
-0.0014432,0.1124,-0.02463
-0.016797,0.097187,-0.033774
-0.020801,0.062433,-0.057631
-0.019232,0.050552,-0.10532
-0.028054,0.029444,-0.14977
-0.025492,-0.029997,-0.1233
-0.010512,-0.093705,-0.029492
-0.019031,-0.11694,0.0099351
-0.03597,-0.073198,-0.035811
-0.030965,0.014929,-0.016761
-0.029543,0.059186,0.089893
-0.03864,0.01464,0.094617
-0.024531,-0.048471,-0.031924
0.0076311,-0.051511,-0.092853
0.027727,-0.027181,-0.026968
0.033052,-0.04223,0.012997
0.02751,-0.061045,-0.0438
0.014087,-0.044728,-0.068902
0.013228,-0.043951,0.0081478
0.031466,-0.04764,0.038012
0.038875,0.014018,-0.079952
0.013334,0.10867,-0.19152
-0.024874,0.16783,-0.13427
-0.037721,0.17188,0.012055
-0.013797,0.11475,0.05975
0.016017,0.041748,-0.0178
0.017714,0.012011,-0.084832
-0.001199,-0.0085265,-0.064759
-0.016566,-0.051614,-0.0073208
-0.021025,-0.046715,0.014627
-0.011289,0.045465,-0.017285
-0.0011646,0.1328,-0.033512
-0.016183,0.11404,0.021626
-0.032647,0.019977,0.067921
-0.013887,-0.027498,0.037055
0.0092073,0.016156,0.0071962
0.0044383,0.072199,0.031862
0.0057131,0.085473,0.047887
0.031071,0.096347,0.018699
0.046142,0.15978,-0.02316
0.039252,0.26285,-0.034257
0.026814,0.27474,0.023764
0.016178,0.10057,0.11363
0.012686,-0.067356,0.11239
0.0045216,-0.011326,0.00035978
-0.019715,0.095783,-0.070506
-0.022979,0.019738,-0.0079437
0.022149,-0.1218,0.095364
0.077752,-0.17883,0.14224
0.09042,-0.20734,0.11966
0.044243,-0.20256,0.016551
-0.017059,-0.083489,-0.10078
-0.028526,0.037728,-0.07814
0.012745,-0.001524,0.042961
0.060592,-0.089722,0.048015
0.069129,-0.043128,-0.057755
0.024817,0.042909,-0.060627
-0.020777,0.023376,0.05981
-0.013228,-0.042242,0.11604
0.019847,-0.064243,0.043804
0.028682,-0.02653,-0.03176
0.017595,0.043518,-0.025359
0.0067827,0.094866,-0.013331
-0.014139,0.11814,-0.078535
-0.054381,0.12664,-0.15167
-0.079064,0.14911,-0.11719
-0.055121,0.24106,0.013735
-0.0091502,0.32782,0.11614
0.018876,0.24907,0.10047
0.010611,0.075814,0.018104
-0.043034,0.00034883,-0.01235
-0.11624,-0.05527,0.085308
-0.161,-0.17389,0.29366
-0.060224,0.13472,0.34762
0.31854,1.2588,-0.11444
0.6225,1.968,-0.77143
0.28443,0.65539,-0.67008
-0.21156,-1.2354,0.10714
-0.035801,-1.0124,0.26624
0.24081,0.25232,-0.23264
0.00060851,0.28971,-0.17194
-0.10143,0.039134,0.21409
0.052284,0.27328,0.029696
-0.066697,0.039668,-0.19603
-0.14358,-0.19203,-0.012669
0.036046,0.1317,0.087112
0.068997,0.17088,-0.015448
-0.030488,-0.093416,-0.11118
-0.046919,-0.094677,-0.1171
-0.0095608,0.04081,-0.0228
0.016053,0.12117,0.0028123
-0.026892,0.11753,-0.041127
-0.081065,0.03658,-0.016767
-0.058016,-0.028886,-0.0042505
-0.026762,-0.056326,-0.006733
-0.036613,-0.062985,0.026024
-0.033541,-0.062794,0.020369
-0.0022366,-0.077614,0.0031741
0.002592,-0.059603,-0.026033
-0.040925,0.025522,-0.13484
-0.078117,0.073188,-0.20241
-0.069349,-0.011199,-0.1249
-0.038974,-0.11579,-0.010492
-0.022329,-0.092138,0.04095
-0.026167,0.013216,0.037197
-0.042663,0.092173,0.016422
-0.054805,0.13138,0.0040153
-0.029434,0.13361,-0.0093168
0.022457,0.083103,-0.028549
0.041215,0.020677,-0.029574
0.02609,0.0030809,-0.018577
0.019782,0.0087964,-0.018246
0.016683,0.012139,-0.01016
0.0031315,0.045821,0.012524
-0.0027818,0.093813,0.016539
0.0017358,0.10088,-0.015063
0.0069026,0.090823,-0.064477
0.022072,0.10935,-0.071052
0.046018,0.15955,-0.0016924
0.052016,0.23431,0.043607
0.035103,0.2559,-0.011375
0.022269,0.1437,-0.068428
0.023637,0.030035,-0.033438
0.021786,0.068083,0.057065
0.0035818,0.13301,0.11055
-0.027386,0.094032,0.07125
-0.047478,0.053038,-0.010044
-0.027802,0.10934,-0.050706
0.0065985,0.24237,-0.041825
-0.011037,0.32209,-0.00073658
-0.064492,0.17917,0.0509
-0.065993,-0.060577,0.077371
-0.017839,-0.10959,0.06369
0.0080455,-0.029118,0.024802
0.017823,-0.0018979,-0.010212
0.045011,0.027212,-0.041135
0.04843,0.056832,-0.074894
0.0027313,0.0024982,-0.049387
-0.031806,-0.036502,0.059693
-0.020335,0.030159,0.15296
-0.0059079,0.11184,0.15085
-0.0055801,0.11335,0.07785
0.0042883,0.057101,0.015112
-0.00094094,0.03883,0.0042489
-0.047274,0.0653,-0.0097979
-0.085492,0.038533,-0.032311
-0.078371,-0.028219,0.024121
-0.049573,-0.041061,0.11617
-0.01587,-0.02148,0.10772
0.011746,-0.022684,0.025427
0.019753,-0.022327,-0.027126
0.021601,-0.019081,-0.052767
0.018336,-0.057925,-0.062837
-0.0036862,-0.14378,-0.027499
-0.027432,-0.2342,0.02348
-0.039425,-0.25346,0.034897
-0.042098,-0.13289,0.0094403
-0.022839,0.035676,-0.0076503
0.016631,0.07442,0.017179
0.040428,0.024027,0.0638
0.020562,0.040509,0.12086
-0.02207,0.084065,0.20075
-0.039964,0.044994,0.19762
-0.022305,-0.041874,0.018216
0.0025532,-0.07358,-0.15451
0.0050085,-0.0055494,-0.12611
-0.025024,0.086287,-0.01483
-0.052664,0.092273,0.01322
-0.038835,0.047085,0.003076
-0.0098239,0.045867,0.037486
-0.0018359,0.058106,0.088407
-0.0054426,0.023488,0.094844
-0.0081193,-0.010174,0.055147
-0.00043499,0.028701,0.022691
0.024112,0.12202,0.024851
0.045327,0.17647,0.038227
0.051811,0.13296,0.056452
0.048496,0.05954,0.079259
0.025838,0.063482,0.070056
-0.0067452,0.12685,0.036763
-0.013093,0.14346,0.047724
0.01466,0.067802,0.10477
0.029294,-0.032556,0.13063
-0.035028,-0.042635,0.081871
-0.13646,0.028748,0.0019443
-0.12244,0.044558,-0.031878
-0.0018807,-0.01034,-0.020982
0.033885,-0.043024,-0.029411
-0.027646,-0.082102,-0.050628
-0.037172,-0.16689,-0.054693
0.00022707,-0.17865,-0.069223
0.0038085,-0.038278,-0.077896
-0.012011,0.11372,-0.039201
-0.02147,0.12395,0.0087058
-0.02084,0.057885,0.0343
-0.00263,0.028135,0.048091
0.022921,0.023661,0.019207
0.038466,0.072304,-0.060452
0.030179,0.20989,-0.11751
0.0088134,0.27868,-0.11594
0.0073415,0.15892,-0.096438
0.021216,0.025608,-0.061582
0.021,0.045507,0.01162
0.0055022,0.098804,0.082325
-0.018937,0.065181,0.11509
-0.045521,0.015747,0.11877
-0.03656,-0.031106,0.086127
0.022369,-0.098648,0.039001
0.060144,-0.093665,0.017747
0.02007,-0.0077015,-0.0021316
-0.044384,0.041483,-0.024263
-0.069418,0.037367,-0.026749
-0.065566,0.039145,-0.071264
-0.051929,0.055408,-0.1519
-0.026138,0.058059,-0.12866
-0.00079516,0.039777,-0.01234
0.011162,0.033995,0.0245
0.012838,0.0487,-0.036952
0.0019331,0.047607,-0.067442
-0.0195,0.040871,-0.026417
-0.027937,0.064753,0.037456
-0.013532,0.078857,0.10045
-0.0024557,0.041931,0.14317
-0.007899,0.019495,0.11748
-0.0046991,0.055924,0.027897
0.013976,0.076897,-0.024835
0.010437,0.049221,0.01629
-0.031549,0.052976,0.055228
-0.06403,0.10173,0.010628
-0.051462,0.092882,-0.044085
-0.030233,0.016274,-0.039192
-0.02699,-0.011195,-0.005558
-0.01899,0.031737,0.013618
-0.0026225,0.061618,-0.013648
0.0099621,0.06575,-0.067572
0.021076,0.074686,-0.067794
0.026423,0.081908,-0.030516
0.023759,0.08552,-0.037348
0.015394,0.094132,-0.039546
-0.0026483,0.10874,0.028198
-0.016414,0.10277,0.076758
-0.015634,-0.0089533,0.035397
-0.032987,-0.2194,-0.0094129
-0.095021,-0.30236,0.018756
-0.16328,-0.1291,0.053434
-0.15263,0.06701,0.012241
-0.034411,0.070341,-0.050034
0.064754,0.023426,-0.045167
0.021704,0.090962,-0.0093637
-0.050341,0.16991,0.0055083
-0.013583,0.18352,0.031289
0.031183,0.23955,0.059233
-0.0056427,0.30607,0.034785
-0.035365,0.20255,-0.016019
-0.022269,0.015563,-0.038097
-0.023174,-0.015565,-0.047227
-0.03361,0.041667,-0.067103
-0.010859,0.027074,-0.06677
0.036213,0.033712,-0.033239
0.05095,0.11693,-0.00015427
-0.0021829,0.1557,0.035512
-0.10255,0.11346,0.080314
-0.19862,0.044058,0.085195
-0.2032,-0.006531,0.060149
-0.06058,-0.0074766,0.058154
0.097836,0.014019,0.047575
0.08985,0.04696,0.014126
-0.016987,0.15473,0.0080531
-0.048941,0.31069,0.029968
-0.029598,0.3301,0.055546
-0.033453,0.12608,0.064733
-0.030126,-0.064608,0.037143
-0.019493,-0.030466,0.0027742
-0.077856,-0.11541,-0.062076
-0.23519,-1.3612,-0.31032
-0.18033,-4.9905,-0.7276
0.87939,-9.7272,-0.75101
2.8568,-9.8833,0.39173
3.3126,-2.5527,2.2956
0.62781,4.4812,2.9337
-1.8734,3.268,1.1971
-0.90442,-1.3584,-1.0715
0.61442,-2.1436,-1.642
-0.055152,-0.5419,-0.64781
-0.35749,0.64853,0.67661
0.49038,1.1437,1.2172
0.26128,0.39031,0.30675
-0.35299,-0.55888,-0.85365
-0.06964,-0.32671,-0.55608
0.15407,0.29804,0.52208
0.056883,0.53504,0.7621
-0.00025442,0.26366,0.095541
-0.1312,-0.22944,-0.50983
-0.098892,-0.1722,-0.38608
0.10289,0.27984,0.15865
0.12771,0.33293,0.3332
0.034988,-0.020089,0.0085702
0.020798,-0.24091,-0.26806
0.09627,-0.10836,-0.13495
0.12035,0.09315,0.1654
0.035112,0.10921,0.21471
-0.021989,0.011899,0.0028941
-0.021188,-0.062285,-0.15249
-0.013022,-0.046781,-0.045601
0.026111,0.046205,0.16843
0.04438,0.1107,0.17909
-0.010549,0.076746,-0.012323
-0.048393,0.031116,-0.11986
-0.017925,0.065142,-0.018589
0.0088535,0.10597,0.1241
0.0053814,0.069132,0.10219
0.011978,0.0022541,-0.044297
0.029192,-0.02281,-0.088245
0.041046,-0.002073,0.014729
