Ax,Ay,Az
0.061876,0.021228,0.087679
0.081986,-0.00054796,0.049105
0.064279,-0.050365,-0.03985
0.025895,-0.043307,-0.11926
0.00061227,0.042771,-0.14754
-0.033721,0.1208,-0.12165
-0.073601,0.1211,-0.088138
-0.060607,0.061821,-0.068956
0.0079739,-0.00098265,-0.056271
0.059001,-0.026698,-0.054879
0.044711,-0.022503,-0.052209
-4.32E-05,-0.015343,-0.0342
-0.017732,0.0043975,-0.044064
-0.0045249,0.022843,-0.11371
0.012501,-0.031739,-0.18813
0.025738,-0.13446,-0.18794
0.028606,-0.13758,-0.089838
0.0030296,-0.006266,0.046605
-0.033528,0.1117,0.12071
-0.036991,0.10687,0.097655
-0.013627,0.040895,0.02196
0.00097767,0.026149,-0.061451
0.012752,0.070612,-0.1044
0.026367,0.10052,-0.070588
0.0082869,0.083562,-0.020159
-0.044936,0.053253,-0.03097
-0.082723,0.048985,-0.057436
-0.062671,0.066116,-0.019299
0.00082255,0.050894,0.055916
0.045296,-0.0043671,0.087516
0.036536,-0.017012,0.049006
0.0012695,0.04091,-0.027769
-0.027309,0.085352,-0.075869
-0.03499,0.069441,-0.059691
-0.01297,0.025881,-0.014382
0.026087,-0.022683,0.025932
0.055263,-0.050686,0.045064
0.062961,-0.016223,0.017759
0.050376,0.036955,-0.032031
0.013356,0.018641,-0.055202
-0.041401,-0.033266,-0.063476
-0.061422,-0.020105,-0.072209
-0.014512,0.039903,-0.057217
0.035871,0.086251,-0.027766
0.043577,0.11242,-0.01712
0.051895,0.090668,-0.014654
0.066152,0.0077748,0.0077037
0.042539,-0.040587,0.048009
0.003483,-0.0020145,0.064638
-0.0077419,0.0056127,0.002016
-0.008394,-0.11314,-0.10747
-0.019034,-0.26857,-0.13499
-0.023495,-0.29175,-0.044629
-0.0092107,-0.13489,0.051496
0.0032576,0.031147,0.078252
-0.017398,0.041337,0.059193
-0.050983,-0.0018949,0.017125
-0.039808,0.019843,-0.021166
0.0085973,0.0010042,0.0022414
0.021832,-0.086603,0.075577
-0.032023,-0.092031,0.096226
-0.1199,0.0095204,0.03332
-0.19333,0.09681,-0.023457
-0.19413,0.11144,-0.030252
-0.089435,0.095602,-0.036491
0.030395,0.091501,-0.052193
0.045835,0.076054,-0.042557
0.0082608,0.055676,-0.016718
0.014746,0.098485,-7.47E-05
0.015834,0.16308,0.006346
-0.027698,0.13298,0.0047834
-0.03555,0.044841,-0.0046068
0.027459,0.023749,-0.02496
0.086754,0.067335,-0.039827
0.079826,0.07618,-0.00029328
0.037841,0.011177,0.082338
0.019144,-0.059129,0.1132
0.025075,-0.047998,0.056698
0.037323,0.024344,-0.01483
0.045778,0.06943,-0.03722
0.03537,0.082029,-0.028738
0.026216,0.10237,-0.045906
0.04491,0.098635,-0.10299
0.06256,0.046595,-0.13667
0.055423,0.00049794,-0.070118
0.044751,-0.00030129,0.060249
0.042303,0.033823,0.13639
0.038031,0.087247,0.13605
0.022783,0.11966,0.097642
-0.00092344,0.072426,0.0030299
-0.010294,-0.037126,-0.10233
-0.0052729,-0.10905,-0.10151
-0.025064,-0.09243,-0.020984
-0.052668,-0.051024,0.013892
-0.025513,-0.058052,-0.0036915
0.025295,-0.076048,0.0041616
0.022279,-0.02376,0.047489
-0.020038,0.071483,0.060791
-0.046101,0.12442,0.0094794
-0.041854,0.13065,-0.03723
-0.018823,0.11782,-0.022601
-0.0019746,0.075248,-0.032584
-0.0082452,0.013225,-0.12284
-0.025298,-0.028518,-0.17891
-0.034851,-0.038696,-0.12971
-0.026005,-0.027013,-0.053322
-0.0065984,-0.0035692,-0.019047
-0.00036095,0.019313,-0.018788
-0.0019052,0.046698,-0.021811
0.015227,0.080252,-0.018203
0.045331,0.080035,-0.013808
0.05448,0.028753,0.010297
0.019702,-0.020091,0.047975
-0.037136,-0.0052504,0.053756
-0.062655,0.079282,0.034906
-0.039729,0.1422,0.022934
0.0041241,0.077243,0.023282
0.039156,-0.035607,0.047156
0.033611,-0.031026,0.059635
-0.016606,0.060724,0.0027117
-0.053303,0.11626,-0.0728
-0.040367,0.12308,-0.086604
-0.020576,0.10821,-0.062399
-0.025803,0.087396,-0.049237
-0.025489,0.074267,-0.048341
0.0074769,0.049033,-0.037929
0.042957,0.0092397,-0.0035197
0.028727,-0.022496,0.017101
-0.020149,-0.040438,-0.018936
-0.030217,-0.019794,-0.072941
-0.002817,0.033132,-0.0881
-0.0038736,0.04975,-0.045279
-0.018525,0.030719,0.054089
-0.0054249,0.040367,0.15007
-0.01251,0.086768,0.16632
-0.063813,0.12805,0.11167
-0.088267,0.11788,0.042816
-0.05146,0.052649,-0.0011135
0.0021047,-0.018509,-0.0066272
0.031223,-0.088142,-0.0019274
0.023871,-0.19748,-0.03308
-0.0018231,-0.30804,-0.10435
-0.0078376,-0.29484,-0.16132
0.006867,-0.14036,-0.14912
0.012081,-0.017417,-0.09509
0.0046764,-0.036067,-0.059401
-0.0082453,-0.072092,-0.030087
-0.027702,-0.026909,0.0094829
-0.028647,-0.0085911,0.010711
0.010708,-0.10914,-0.041672
0.051817,-0.2552,-0.091222
0.044556,-0.29683,-0.094701
0.0031807,-0.14043,-0.060295
-0.026345,0.088097,-0.026784
-0.031729,0.16293,-0.02447
-0.029193,0.10287,-0.045148
-0.029249,0.051764,-0.077765
-0.021693,-0.0038119,-0.12735
-0.00059835,-0.10513,-0.14962
0.010444,-0.22059,-0.094453
-0.0059454,-0.27644,-0.028363
-0.038453,-0.16203,-0.014666
-0.063815,0.058283,0.013123
-0.057729,0.15308,0.065238
-0.032686,0.097882,0.052214
-0.030349,0.023613,-0.0051444
-0.042545,-0.043898,-0.019549
-0.02507,-0.06708,0.010299
0.012522,-0.013322,0.053201
0.018876,-0.0052133,0.085231
0.0002737,-0.092844,0.070921
0.010358,-0.13026,0.0038579
0.030025,-0.055397,-0.066661
0.0019139,0.018193,-0.077277
-0.040064,0.015289,-0.02636
-0.042637,-0.016233,0.029191
-0.054943,0.0812,0.036595
-0.15952,0.7715,-0.053044
-0.27839,2.4328,-0.17791
-0.0372,3.4476,-0.058876
0.74487,0.64596,0.25715
1.2649,-4.3082,-0.008236
0.57468,-4.3268,-0.95986
-0.50679,0.68998,-1.0028
-0.41387,2.2256,0.50738
0.38686,-0.46747,1.4692
0.39222,-0.91864,0.50956
-0.17476,0.065815,-0.75398
-0.24568,-0.3253,-0.64634
0.068352,0.02179,0.29062
0.1141,0.7008,0.55356
-0.092063,0.027788,-0.12751
-0.17815,-0.39959,-0.62095
-0.084226,-0.044628,-0.41036
0.031217,0.23325,-0.039307
0.063616,0.40408,0.11236
-0.017584,0.25263,-0.02287
-0.10085,-0.11783,-0.20223
-0.068702,-0.15599,-0.051573
-0.014035,0.052144,0.19873
-0.036209,0.13086,0.13883
-0.083275,0.043651,-0.11599
-0.082362,0.025641,-0.25867
-0.032033,0.11432,-0.18952
-0.020825,0.12719,-0.027832
-0.11952,0.073296,0.051569
-0.23564,0.044939,0.019224
-0.20716,0.043562,-0.024716
-0.037613,0.059478,-0.017293
0.06891,0.056662,0.026034
-0.016936,0.0083396,0.059543
-0.1387,-0.045935,0.060677
-0.11312,-0.045706,0.073935
-0.018833,0.022575,0.10218
0.01755,0.087333,0.067978
0.019126,0.075989,-0.0097854
0.0097782,0.029771,-0.024098
-0.016242,0.038997,0.032267
-0.028898,0.10329,0.045834
-0.021364,0.13385,-0.028773
-0.0094233,0.081764,-0.060748
0.0052655,-0.0077687,0.015932
0.010184,-0.071583,0.072479
-0.0074502,-0.065089,0.068766
-0.026449,0.018629,0.074691
-0.019996,0.093453,0.034055
-0.010355,0.079196,-0.06517
-0.024109,0.028887,-0.047443
-0.023391,0.026366,0.11912
0.0041628,0.094828,0.20011
-0.0017544,0.22475,0.058007
-0.035431,0.30173,-0.13082
-0.036327,0.17472,-0.13384
-0.027284,-0.04128,0.0051633
-0.031049,-0.082991,0.086204
-0.0043612,0.01556,0.083598
0.023931,0.048663,0.072576
-0.00162,0.022862,0.037898
-0.019421,0.029208,-0.019602
0.0057317,0.0601,-0.047106
-0.0091968,0.092308,-0.041434
-0.061666,0.083337,-0.022101
-0.050918,0.0061315,-0.0045617
-0.0025075,-0.054969,-0.0016348
-0.015951,-0.037017,0.0021246
-0.063575,-0.0068642,0.010412
-0.06697,-0.022957,0.020379
-0.037776,-0.038702,0.051704
-0.025576,-0.01557,0.066512
-0.043465,-0.0098001,0.018323
-0.068432,-0.034106,-0.013977
-0.073152,-0.0079566,0.03318
-0.059645,0.048815,0.064554
-0.038847,0.036538,0.0044606
-0.0046285,-0.034605,-0.076364
0.029418,-0.12436,-0.10353
0.016392,-0.23267,-0.085224
-0.067585,-0.2669,-0.03865
-0.17018,-0.13882,0.0021717
-0.17941,0.011722,-0.031633
-0.068015,0.017059,-0.097007
0.02354,-0.045287,-0.071342
-0.0062329,-0.047125,2.05E-05
-0.046376,-0.041442,-0.011778
-0.018753,-0.11032,-0.062059
-0.015658,-0.22651,-0.049869
-0.050428,-0.26303,-0.0065283
-0.051327,-0.10801,0.0046282
-0.042403,0.089207,-0.00067439
-0.036931,0.1037,0.00043034
0.00057349,0.05013,-0.02549
0.025879,0.095901,-0.084937
0.0026506,0.1127,-0.10626
-0.020107,-0.017344,-0.039176
-0.021299,-0.20794,0.058035
-0.015867,-0.29017,0.08257
0.0028441,-0.14745,0.039335
0.027242,0.060395,0.016929
0.035937,0.04637,0.017852
0.017408,-0.11568,-0.0019283
-0.031301,-0.13077,-0.036748
-0.062376,0.010375,-0.073514
-0.024168,0.094758,-0.07762
0.045031,0.039425,-0.028885
0.090459,-0.049062,0.013982
0.10173,-0.063074,0.02625
0.074318,-0.043397,0.031049
0.029038,-0.067263,0.0086105
0.0044147,-0.094962,-0.023707
0.0070543,-0.078858,-0.016165
0.021292,-0.064165,-0.0067433
0.027131,-0.074948,-0.022004
0.011038,-0.079562,-0.0065268
-0.019053,-0.07979,0.0281
-0.03608,-0.074316,0.019754
-0.024691,-0.03449,-0.0076533
-0.016253,-0.010765,-0.0027499
-0.03638,-0.054521,0.031106
-0.052279,-0.068026,0.044679
-0.048608,0.017967,-0.019185
-0.053333,0.088389,-0.1151
-0.059399,0.043894,-0.11396
-0.033046,-0.051686,-0.0086645
0.018825,-0.083915,0.081358
0.045152,-0.031944,0.086529
0.013469,0.017093,0.016814
-0.032339,0.0069686,-0.072845
-0.029837,0.014581,-0.10459
0.0044377,0.14316,-0.055728
0.015244,0.32866,0.022081
0.00010164,0.34134,0.048826
-0.0078306,0.12579,-0.014676
-0.0018719,-0.026466,-0.07654
-0.0010117,0.059745,-0.027542
-0.012422,0.14155,0.060366
-0.030549,0.045454,0.061909
-0.053207,-0.041767,0.0049145
-0.065058,-0.0073894,-0.016658
-0.047958,0.015417,0.0066959
-0.021157,-0.014907,0.021019
-0.01716,-0.0089912,0.0094723
-0.040033,0.03465,0.0028876
-0.0688,0.051477,0.0061682
-0.080977,0.03155,0.0029131
-0.084541,0.014207,-0.0041855
-0.089862,0.0087322,-0.012266
-0.069156,-0.01343,0.00050957
-0.02525,-0.029852,0.054149
-0.010096,-0.0021579,0.077046
-0.022507,0.012429,0.019268
-0.0096401,-0.039614,-0.025739
0.032469,-0.081474,-0.026152
0.053923,-0.041807,-0.067208
0.038049,0.013041,-0.097987
0.027566,0.017018,-0.026756
0.036748,0.014699,0.02784
0.024466,0.035593,-0.030362
-0.0073161,0.040921,-0.061538
-0.011508,0.028074,0.029607
0.0079671,0.0253,0.12302
0.0083658,0.023577,0.12009
-0.019685,0.0080178,0.077673
-0.049094,-0.0098715,0.038118
-0.054888,-0.015651,-0.025938
-0.042242,0.0035182,-0.090036
-0.022769,0.05753,-0.096156
0.005534,0.10475,-0.055247
0.017707,0.076088,-0.013366
-0.011984,0.017262,-0.0058403
-0.03565,0.03768,-0.050163
-0.014806,0.08586,-0.095313
0.00086905,0.047474,-0.066231
-0.0086749,-0.019076,0.014764
-0.002138,-0.022435,0.063573
0.010944,-0.00069513,0.065069
-0.0032957,0.012757,0.069208
-0.029267,0.036569,0.082947
-0.05165,0.056166,0.075279
-0.078485,0.058994,0.064194
-0.089484,0.078072,0.074188
-0.058669,0.16248,0.065901
-0.017848,0.30354,0.0021437
-0.0077423,0.3473,-0.083814
-0.012552,0.17331,-0.12294
-0.014942,-0.033872,-0.07884
-0.030109,-0.06232,0.02765
-0.067785,0.047765,0.16403
-0.12451,0.72538,0.33272
-0.07024,2.9442,0.54386
0.38729,5.2782,0.81293
1.0698,3.04,0.99379
0.9814,-3.5162,0.47845
-0.16207,-5.4026,-0.74236
-0.86235,0.1128,-0.90636
-0.18351,3.2353,0.70785
0.52015,0.75256,1.5643
0.16748,-0.41723,0.31923
-0.35535,0.012029,-0.86462
-0.25081,-0.68844,-0.62207
0.088819,-0.22669,0.28786
0.15709,0.66215,0.78696
-0.057865,-0.23231,0.15559
-0.19388,-0.88395,-0.6875
0.00059456,-0.37276,-0.32754
0.25104,0.15796,0.56368
0.19452,0.39333,0.65596
-0.060746,0.10044,-0.045502
-0.16535,-0.39847,-0.58419
-0.052399,-0.32902,-0.26645
0.060828,0.12315,0.3298
0.056088,0.2557,0.3223
0.0023646,-0.041321,-0.11148
-0.016352,-0.22849,-0.34895
0.024683,-0.059798,-0.19198
0.082983,0.14808,0.085482
0.081171,0.16567,0.1131
0.0056729,0.054006,-0.080481
-0.061465,0.013074,-0.16586
-0.061426,0.12336,-0.033757
-0.031455,0.20345,0.11515
-0.019416,0.10107,0.12203
-0.035863,-0.073676,0.061814
-0.061658,-0.11293,0.0855
-0.050579,-0.0053458,0.20221
-0.0010461,0.077572,0.25468
0.034378,0.067276,0.13579
0.048779,0.052427,-0.03039
0.068821,0.076341,-0.053235
0.073294,0.088704,0.043892
0.036522,0.067333,0.088378
-0.0091706,0.026477,0.035084
-0.025969,-0.035054,-0.022605
-0.02117,-0.11562,-0.024495
-0.018397,-0.20807,0.0040499
-0.024581,-0.25378,0.00018527
-0.02512,-0.15486,-0.026118
-0.0039424,0.0074099,-0.0021461
0.031653,0.039503,0.032542
0.057455,-0.027891,-0.013366
0.05184,-0.052931,-0.085488
0.015292,-0.036251,-0.07643
-0.020673,0.0074799,-0.008098
-0.030438,0.069091,0.023694
-0.023504,0.061957,0.025944
-0.020398,0.0070567,0.073561
-0.023079,0.05022,0.11542
-0.015119,0.1855,0.063222
0.0039305,0.23129,-0.018739
0.010789,0.12291,-0.048477
0.0024809,0.0082391,-0.041009
0.0010818,-0.014743,-0.0071336
0.018061,-0.0094418,0.033233
0.041831,-0.010362,0.014085
0.058459,0.0082228,-0.05392
0.071551,0.022867,-0.075763
0.071947,0.012572,-0.045252
0.040467,0.014536,-0.046854
0.0024023,0.034488,-0.075824
-0.0061445,0.012706,-0.053931
0.007606,-0.050815,0.0099962
0.0168,-0.062091,0.047558
0.011035,0.0010908,0.030435
0.01546,0.05228,-0.030433
0.043946,0.063262,-0.075041
0.049369,0.064113,-0.028765
0.0053681,0.015499,0.074642
-0.034303,-0.093972,0.10828
-0.025707,-0.16054,0.038929
-0.0040178,-0.15167,-0.015184
-0.015072,-0.12165,0.015091
-0.031965,-0.044191,0.036049
-0.014802,0.047384,-0.011508
0.0063865,0.027136,-0.04607
0.0048331,-0.035832,-0.031973
0.012721,-0.018046,-0.03195
0.031946,-0.0032257,-0.054448
0.015747,-0.024274,-0.04859
-0.029739,0.011432,0.0065827
-0.049024,0.075795,0.086546
-0.041981,0.093302,0.12766
-0.047996,0.060011,0.092455
-0.054517,-0.0083814,0.023507
-0.029628,-0.055763,-0.016249
0.01184,-0.049399,0.0082323
0.039447,-0.075398,0.061012
0.033624,-0.18254,0.044828
-0.0095035,-0.22986,-0.036203
-0.050879,-0.095891,-0.082277
-0.046621,0.060217,-0.080367
-0.012408,0.040536,-0.054246
0.010215,-0.045933,0.017066
0.011028,-0.031448,0.10493
-0.00010226,0.026461,0.15997
-0.010596,0.041423,0.15501
-0.0032282,0.017637,0.049021
0.014719,-0.012177,-0.06322
0.011376,-0.0091599,-0.015877
-0.0036931,-0.011889,0.079269
0.0022831,-0.053427,0.045322
0.006554,-0.05325,0.0027055
-0.017792,-0.021291,0.047019
-0.047357,-0.05066,0.056306
-0.070184,-0.089415,0.0026891
-0.082568,-0.07419,-0.032819
-0.056846,-0.043506,-0.049627
-0.0066266,0.013589,-0.064668
0.025643,0.11253,-0.041843
0.0359,0.1702,0.030987
0.025295,0.14276,0.095258
-0.011506,0.082398,0.093331
-0.047719,0.023898,0.03943
-0.051962,-0.017581,-0.0056957
-0.030541,-0.019539,-0.0028833
-0.020314,-0.006785,0.014336
-0.043827,-0.015223,0.0038153
-0.066897,-0.028142,0.012602
-0.04389,-0.018746,0.063659
0.0043929,0.022836,0.063843
0.027721,0.068799,-0.015506
0.017568,0.015645,-0.059999
-0.012424,-0.17218,0.0023401
-0.038485,-0.2984,0.10309
-0.017055,-0.17757,0.14402
0.044363,0.038125,0.11034
0.066608,0.10015,0.043992
0.025046,0.049203,-0.02536
-0.0099158,0.028843,-0.067681
-0.0053897,0.018009,-0.050865
-0.0041162,-0.02295,0.0062418
-0.0063942,-0.06084,0.056857
0.025551,-0.067008,0.092244
0.054208,-0.017145,0.10659
0.026462,0.067673,0.064673
-0.021686,0.11733,-0.015606
-0.039241,0.11867,-0.05287
-0.026458,0.10374,-0.017002
-0.0059962,0.0764,0.035526
-0.0055861,-0.0019894,0.034303
-0.021707,-0.16296,-0.017064
-0.014638,-0.28276,-0.032711
0.021351,-0.17075,0.017442
0.049659,0.055311,0.041074
0.048918,0.11208,-0.012809
0.024992,0.068886,-0.065658
-0.012119,0.11844,-0.067114
-0.044012,0.14055,-0.06796
-0.041232,0.049475,-0.08604
-0.012379,0.0086881,-0.07921
-0.0056815,0.05758,-0.044562
-0.020692,0.069124,-0.015068
-0.0075878,0.0088888,-0.021434
0.032089,-0.047524,-0.061944
0.046964,-0.026517,-0.064985
0.02729,0.050059,0.003168
0.00075092,0.076397,0.055528
-0.027218,0.01886,0.026398
-0.045076,-0.039576,-0.051539
-0.024835,-0.047411,-0.11973
0.0085014,-0.040241,-0.13348
0.012213,-0.044811,-0.096676
0.011398,-0.03602,-0.05269
0.038307,0.018541,-0.021473
0.063308,0.080906,-0.0010579
0.056697,0.057791,0.019035
0.03982,-0.027632,0.042781
0.029924,-0.04736,0.049818
0.0037667,0.0021692,0.040338
-0.036236,0.025312,0.020184
-0.05523,0.0083718,-0.029935
-0.060914,-0.014378,-0.080416
-0.065286,-0.028371,-0.08494
-0.048309,-0.011232,-0.073707
-0.034449,0.020517,-0.07218
-0.055315,-0.0075083,-0.047246
-0.081552,-0.054284,0.0031284
-0.14679,0.15258,0.036131
-0.32418,0.69756,0.041724
-0.33721,0.6086,0.12755
0.29794,-1.3461,0.46811
1.1435,-3.6602,0.82729
0.85352,-2.8709,0.46514
-0.41918,0.28054,-0.48007
-0.7117,1.4862,-0.49998
0.14249,0.56547,0.62141
0.24231,0.025252,0.8145
-0.39184,-0.39291,-0.42821
-0.30921,-0.666,-0.84946
0.12777,0.10357,0.17092
0.070415,0.43493,0.63669
-0.10308,-0.25668,-0.066915
-0.10495,-0.32285,-0.54006
-0.028244,0.31874,-0.16973
0.12299,0.55404,0.32043
0.13163,0.20018,0.27413
-0.062948,-0.21139,-0.17285
-0.14571,-0.23931,-0.41187
-0.024711,-0.024032,-0.16817
0.081155,0.15174,0.17274
0.037048,0.16072,0.15916
-0.057006,-0.033252,-0.11167
-0.052936,-0.13139,-0.21326
0.021915,0.0099524,-0.014732
0.054277,0.11423,0.1882
0.024513,0.084862,0.13922
-0.0063556,0.039505,0.010928
0.0075979,0.017781,0.087781
0.03234,-0.041468,0.23896
0.0071993,-0.18438,0.17796
-0.046872,-0.27092,-0.010719
-0.058798,-0.1588,-0.078731
-0.012882,0.0066537,-0.010683
0.032069,0.036102,0.067468
0.012999,0.0086639,0.072632
-0.048913,0.038039,0.007352
-0.069881,0.056322,-0.036096
-0.024132,0.045827,-0.016556
0.028438,0.071456,-0.0017069
0.041124,0.080157,0.0054073
0.042057,0.038564,0.038722
0.060772,0.040226,0.04741
0.059982,0.1026,0.027591
0.010578,0.13207,0.027946
-0.045573,0.085957,0.0063316
-0.063646,0.012292,-0.055979
-0.055557,-0.02387,-0.07185
-0.047826,-0.0057055,-0.02226
-0.033484,0.027321,0.0099634
-0.012676,0.034975,-0.015516
-0.011799,0.028665,-0.059809
-0.019599,0.043824,-0.05206
-0.0071205,0.08074,0.023127
0.0051872,0.098334,0.071596
-0.0052815,0.06085,0.04629
-0.019771,-0.010019,0.027911
-0.013427,-0.053794,0.029263
0.019449,-0.042411,-0.018879
0.045009,-0.0011562,-0.097255
0.019886,0.023876,-0.14661
-0.023556,0.015372,-0.13746
-0.026279,-0.0018932,-0.050246
-0.0063495,-0.012203,0.045596
0.0099872,-0.014489,0.04813
0.040694,0.0068204,0.012304
0.063804,0.036181,0.036049
0.037277,0.023921,0.052489
-0.0091594,-0.02218,-0.017383
-0.020635,-0.036955,-0.087421
-0.0062341,-4.92E-05,-0.077701
-0.0033684,0.031751,-0.049748
0.0056899,-0.011258,-0.041838
0.05224,-0.11794,-0.027857
0.093516,-0.14669,-0.037037
0.069853,-0.0049961,-0.068513
0.0029665,0.12786,-0.032729
-0.041684,0.061991,0.062231
-0.034612,-0.057429,0.10751
-0.0001757,-0.040933,0.085031
0.0079026,0.040263,0.052519
-0.013249,0.083545,0.028698
0.0067012,0.08165,0.0050365
0.076843,0.017397,0.004728
0.12232,-0.079453,0.054359
0.11808,-0.10096,0.1004
0.074233,-0.013278,0.073635
0.0055806,0.065721,0.017959
-0.023588,0.030791,0.0063322
-0.0075594,-0.042507,0.01687
-0.019531,-0.035512,0.0061802
-0.048842,0.02857,-0.0097721
-0.036198,0.077208,-0.015913
0.0042301,0.10387,-0.037487
0.02935,0.12432,-0.061977
0.032734,0.13635,-0.033238
0.03031,0.12873,0.028897
0.017038,0.10135,0.047889
-0.0084981,0.083632,0.029035
-0.0043512,0.095943,0.027529
0.04107,0.1074,0.033202
0.076016,0.093279,0.005687
0.067009,0.08174,-0.048855
0.03302,0.088155,-0.092925
0.0097314,0.079248,-0.077192
0.0045359,0.035746,0.035598
0.0012325,-0.019449,0.19769
-0.0035663,-0.083937,0.29402
